•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A125220100261,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‹Â–Ø‚Ì—¢—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‹Â–Ø‚Ì—¢‚R|‚P‚O|‚P,5200246,2020-12-22,,257902,
A125220100270,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§ÂŽR—c’t‰€,Ž ‰êŒ§‘å’ÃŽsÂŽR‚R|‚P‚U|‚Q,5202101,2020-12-22,,257903,
A125220100289,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‹Â–Ø‚Ì—¢“Œ—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‹Â–Ø‚Ì—¢“Œ˜Z’š–Ú‚S”Ô‚P†,5200248,2020-12-22,,257904,
A125220100298,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§Žu‰ê–k—c’t‰€,Ž ‰êŒ§‘å’ÃŽsrì‚W‚W‚O,5200513,2020-12-22,,256691,
A125220100305,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§Žu‰ê“ì—c’t‰€,Ž ‰êŒ§‘å’ÃŽs˜açŽ¡h‚S‚W‚Q|‚P,5200524,2020-12-22,,256693,
A125220100314,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§ˆÉ—§E^–ì–k—c’t‰€,Ž ‰êŒ§‘å’ÃŽs—Î’¬‚P‚U[‚Q,5200221,2021-05-27,,257905,
A125220200019,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§•Fª—c’t‰€,Ž ‰êŒ§•FªŽs–{’¬‚P’š–Ú‚R|‚R‚R,5220064,2020-12-22,,256541,
A125220200028,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§‚‹{—c’t‰€,Ž ‰êŒ§•FªŽs‚‹{’¬‚Q‚R‚X‚P,5220201,2020-12-22,,256542,
A125220200037,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§ˆîŽ}“Œ—c’t‰€,Ž ‰êŒ§•FªŽsˆî•”’¬‚R‚P‚T|‚P,5211113,2020-12-22,,256547,
A125220200046,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§ˆ®X—c’t‰€,Ž ‰êŒ§•FªŽs“ŒÀ”g’¬‚S‚X‚R|‚Q,5220027,2020-12-22,,256548,
A125220200055,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§é–k—c’t‰€,Ž ‰êŒ§•FªŽs¼Œ´’¬‚R‚V‚T‚P|‚R,5220002,2020-12-22,,256549,
A125220200064,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),•FªŽs—§‹àé—c’t‰€,Ž ‰êŒ§•FªŽs‘ååM’¬‚Q‚T‚S‚T,5220053,2020-12-22,2024-05-01,256550,
A125220200073,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§²˜aŽR—c’t‰€,Ž ‰êŒ§•FªŽs‹Úì’¬‚S‚W‚P|‚P,5220033,2020-12-22,,256545,
A125220200082,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§é—z—c’t‰€,Ž ‰êŒ§•FªŽs“ú‰Ä’¬‚P‚U‚U,5220047,2020-12-22,,256551,
A125220300018,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§’·•l—c’t‰€,Ž ‰êŒ§’·•lŽs’©“ú’¬‚T|‚P‚S,5260056,2020-12-22,,256571,
A125220300027,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§_Æ—c’t‰€,Ž ‰êŒ§’·•lŽsV¯Ž›’¬‚S‚W‚O,5260013,2020-12-22,,256572,
A125220300036,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§“ì‹½—¢—c’t‰€,Ž ‰êŒ§’·•lŽsV‰h’¬‚U‚Q‚U,5260841,2020-12-22,,256573,
A125220300045,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚í‚©‚Î—c’t‰€,Ž ‰êŒ§’·•lŽs”ª”¦“Œ’¬‚T‚Q‚O|‚P,5260031,2020-12-22,,256574,
A125220300054,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§–k‹½—¢—c’t‰€,Ž ‰êŒ§’·•lŽst‹ß’¬‚P‚X‚U|‚P,5260842,2020-12-22,,256575,
A125220300063,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§’·•l“ì”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs‰Á“c’¬‚Q‚V‚Q‚V,5260828,2020-12-22,,256577,
A125220300072,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§’·•l–k—c’t‰€,Ž ‰êŒ§’·•lŽsŽOƒc–îŒ³’¬‚P‚X|‚Q‚S,5260024,2020-12-22,,256579,
A125220300081,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§’·•l¼—c’t‰€,Ž ‰êŒ§’·•lŽs‘Š–o’¬‚U‚O‚S|‚U,5260017,2020-12-22,,256580,
A125220300090,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§ŒÎ–k—c’t‰€,Ž ‰êŒ§’·•lŽsŒÎ–k’¬‘¬…‚X‚O‚X|‚Q,5290341,2020-12-22,,257663,
A125220400017,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§”ª”¦—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦Žso’¬‚S‚W‚V,5230892,2020-12-22,,256601,
A125220400026,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§‹à“c—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦Žs‹à„Ž›’¬‚R‚X‚O,5230001,2020-12-22,,256604,
A125220400035,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‹ß]”ª”¦Žs—§‹ËŒ´—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦Žs’†¬X’¬‚P‚P‚X‚P,5230041,2020-12-22,2021-05-27,256605,
A125220400044,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§”n•£‚±‚Ç‚à‰€,Ž ‰êŒ§‹ß]”ª”¦Žs”n•£’¬‚P‚T‚R‚R,5230022,2020-12-22,,256606,
A125220400053,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§–k—¢—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦Žs]“ª’¬‚X‚V‚O,5230061,2020-12-22,,256607,
A125220400062,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§‰«“‡—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦Žs‰«“‡’¬‚R‚U‚O,5230801,2020-12-22,,256609,
A125220400071,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§ˆÀ“y—c’t‰€,Ž ‰êŒ§‹ß]”ª”¦ŽsˆÀ“y’¬‰º–L‰Y‚T‚R‚O‚O,5211311,2020-12-22,,257051,
A125220600015,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§Žu’Ã‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽsÂ’n’¬‚W‚S‚T”Ô’n,5250041,2020-12-22,,256661,
A125220600024,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§ŽR“c‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs“ìŽR“c’¬‚U‚V‚Q|‚Q,5250063,2020-12-22,,256662,
A125220600033,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§Š}–D‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽsãŠ}‚P|‚U|‚P,5250028,2020-12-22,,256663,
A125220600042,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§í”Õ‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽsŽu“ß’†’¬‚Q‚V‚W,5250006,2020-12-22,,256664,
A125220600051,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§˜Vã‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs–î‹´’¬‚S,5250066,2020-12-22,,256666,
A125220600060,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§‹Êì‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs–ì˜H‹ã’š–Ú‚U|‚U‚R,5250059,2020-12-22,,256668,
A125220600079,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§–î‘q‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs–î‘q‚Q|‚T|‚Q‚P,5250053,2020-12-22,,256671,
A125220600088,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§Š}–D“Œ‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs•½ˆä‚R|‚W|‚Q,5250023,2020-12-22,,256669,
A125220700014,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§”F’è‚±‚Ç‚à‰€ŽçŽR—c’t‰€,Ž ‰êŒ§ŽçŽRŽsŸ•”ˆê’š–Ú‚P‚R|‚P,5240041,2020-12-22,,256751,
A125220700023,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§‰Í¼—c’t‰€,Ž ‰êŒ§ŽçŽRŽs¡Žs’¬‚Q‚T|‚P,5240011,2020-12-22,,256754,
A125220700032,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§‘¬–ì—c’t‰€,Ž ‰êŒ§ŽçŽRŽs…•Û’¬‚Q‚R‚X‚X|‚P,5240102,2020-12-22,,256755,
A125220700041,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§‹gg—c’t‰€,Ž ‰êŒ§ŽçŽRŽs‹ggŽO’š–Ú‚Q”Ô‚T‚P†,5240021,2020-12-22,,256757,
A125220700050,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§•¨•”—c’t‰€,Ž ‰êŒ§ŽçŽRŽs“ñ’¬’¬‚Q‚T‚R,5240043,2020-12-22,,256758,
A125220700069,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§—§“ü‚ª‹u—c’t‰€,Ž ‰êŒ§ŽçŽRŽs—§“ü’¬‚Q‚Q‚U|‚P,5240031,2020-12-22,,256759,
A125220800013,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§Ž¡“c“Œ—c’t‰€,Ž ‰êŒ§ŒI“ŒŽsˆÀ—{Ž›‚U’š–Ú‚V|‚Q‚X,5203015,2020-12-22,,256720,
A125220800022,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§‘å•ó‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽsã[‚W|‚P‚U|‚X,5203031,2020-12-22,,256721,
A125220800031,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§—tŽR—c’t‰€,Ž ‰êŒ§ŒI“ŒŽs‚–ì‚Q‚W‚X,5203045,2020-12-22,,256722,
A125220800040,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),ŒI“ŒŽs—§‹àŸ—c’t‰€,Ž ‰êŒ§ŒI“ŒŽsŒä‰€‚P‚O‚O‚X”Ô’n‚Ì‚P,5203005,2020-12-22,2024-05-01,256723,A225220800012
A125220800059,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§Ž¡“c—c’t‰€,Ž ‰êŒ§ŒI“ŒŽs–Úì‚W‚V‚P”Ô’n‚Q,5203013,2020-12-22,,256724,
A125220800068,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§Ž¡“c¼—c’t‰€,Ž ‰êŒ§ŒI“ŒŽs’†‘ò‚P’š–Ú‚U”Ô‚R†,5203025,2020-12-22,,256725,
A125220800077,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§—tŽR“Œ—c’t‰€,Ž ‰êŒ§ŒI“ŒŽs¬–ì‚S‚U‚T|‚P,5203016,2020-12-22,,256726,
A125220800086,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§‘å•ó¼—c’t‰€,Ž ‰êŒ§ŒI“ŒŽs—ìåŽ›‚T|‚U|‚P‚X,5203035,2020-12-22,,256727,
A125220800095,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),ŒI“ŒŽs—§‘å•ó—c’t‰€•ª‰€,Ž ‰êŒ§ŒI“ŒŽsã[ŽO’š–Ú‚R”Ô‚U†,5203031,2020-12-22,2023-05-01,256728,A125220800022
A125220900012,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b‰êŽs—§”º’J—c’t‰€,Ž ‰êŒ§b‰êŽs…Œû’¬”º’†ŽR‚R‚V‚S‚R,5280064,2020-12-22,2023-05-01,256882,A225320900037
A125220900021,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b‰êŽs—§“yŽR—c’t‰€,Ž ‰êŒ§b‰êŽs“yŽR’¬“ì“yŽRb‚S‚P‚V,5280212,2020-12-22,2024-05-01,256891,A225220900011
A125220900030,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b‰êŽs—§‘åŒ´—c’t‰€,Ž ‰êŒ§b‰êŽsb‰ê’¬‘å‹v•Û‚X‚T‚Q”Ô’n,5203414,2020-12-22,2024-05-01,256961,A225220900020
A125220900049,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b‰êŽs—§–û“ú—c’t‰€,Ž ‰êŒ§b‰êŽsb‰ê’¬ã–ì‚P‚R‚Q‚O,5203421,2020-12-22,2024-05-01,256962,A225220900039
A125220900058,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b‰êŽs—§MŠy—c’t‰€,Ž ‰êŒ§b‰êŽsMŠy’¬]“c‚X‚U‚X,5291811,2020-12-22,2024-05-01,256901,A225220900048
A125221000019,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§’†Žå—c’t‰€,Ž ‰êŒ§–ìFŽs‹g’n‚P‚P‚Q‚O|‚P,5202413,2020-12-22,,256781,
A125221000028,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§–ìF—c’t‰€,Ž ‰êŒ§–ìFŽs¬ŽÂŒ´‚Q‚P‚S‚Q|‚Q‚T,5202331,2020-12-22,,256791,
A125221000037,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),–ìFŽs—§ŽÂŒ´—c’t‰€,Ž ‰êŒ§–ìFŽs‘åŽÂŒ´‚P‚S‚P‚S|‚Q,5202313,2020-12-22,2024-05-01,256792,A225221000018
A125221000046,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),–ìFŽs—§ŽOã—c’t‰€,Ž ‰êŒ§–ìFŽsŽOã‚P‚R‚S,5202323,2020-12-22,2024-05-01,256793,A225221000027
A125221000055,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§‹_‰¤—c’t‰€,Ž ‰êŒ§–ìFŽs‰iŒ´‚S‚V‚S,5202304,2020-12-22,,256794,
A125221000064,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§–k–ì—c’t‰€,Ž ‰êŒ§–ìFŽsŽsŽO‘î‚Q‚S‚W,5202362,2020-12-22,,256795,
A125221000073,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),–ìFŽs—§‚³‚­‚ç‚Î‚³‚Ü—c’t‰€,Ž ‰êŒ§–ìFŽs¬ŽÂŒ´‚Q‚O‚O,5202331,2020-12-22,2024-05-01,256796,A225221000036
A125221000082,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),–ìFŽs—§‚ä‚«‚Í‚½—c’t‰€,Ž ‰êŒ§–ìFŽss”¨ˆê’š–Ú‚Q”Ô‚Q‚T†,5202341,2020-12-22,2024-05-01,256797,A225221000045
A125221200017,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‚“‡Žs—§‚È‚Ì‚Í‚È—c’t‰€,Ž ‰êŒ§‚“‡ŽsVˆ®’¬˜m‰€‚Q‚R‚O‚T,5201511,2020-12-22,2021-05-27,257861,
A125221200026,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‚“‡Žs—§‚³‚­‚ç—c’t‰€,Ž ‰êŒ§‚“‡ŽsVˆ®’¬‹À’ë‚T‚P‚R‚W,5201531,2020-12-22,2021-05-27,257862,
A125221300016,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§”ª“úŽs—c’t‰€,Ž ‰êŒ§“Œ‹ß]Žs”ª“úŽs’¬‚T|‚S,5270029,2020-12-22,,256631,
A125221300025,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§Œš•”—c’t‰€,Ž ‰êŒ§“Œ‹ß]ŽsŒš•”“ú‹g’¬‚T,5270006,2020-12-22,,256634,
A125221300034,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‹Ê—c’t‰€,Ž ‰êŒ§“Œ‹ß]Žs‘åX’¬‚P‚O‚P‚Q|‚R,5270063,2020-12-22,,256638,
A125221300043,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§’·•ô—c’t‰€,Ž ‰êŒ§“Œ‹ß]ŽsŠ—¶“°’¬‚R‚R‚T,5291541,2020-12-22,,257082,
A125221300052,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§ˆ¤“Œ‚ ‚¢‚ ‚¢—c’t‰€,Ž ‰êŒ§“Œ‹ß]Žs–…’¬‚Q‚X|‚S,5270162,2020-12-22,,257313,
A125221400015,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),•ÄŒ´Žs—§ŽR“Œ—c’t‰€,Ž ‰êŒ§•ÄŒ´Žs’r‰º‚X‚P,5210221,2020-12-22,,257515,
A125238300010,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“ú–ì’¬—§“ú–ì—c’t‰€,Ž ‰êŒ§Š—¶ŒS“ú–ì’¬‘åŒE‚R‚R‚P”Ô’n,5291603,2020-12-22,,257111,
A125238300029,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“ú–ì’¬—§¼‘å˜H—c’t‰€,Ž ‰êŒ§Š—¶ŒS“ú–ì’¬¼‘å˜H‚S‚V|‚P,5291628,2020-12-22,,257112,
A125238300038,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“ú–ì’¬—§“ì”ä“s²—c’t‰€,Ž ‰êŒ§Š—¶ŒS“ú–ì’¬[ŽRŒû‚S‚R‚P,5291634,2020-12-22,,257114,
A125238300047,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),“ú–ì’¬—§•K²—c’t‰€,Ž ‰êŒ§Š—¶ŒS“ú–ì’¬“à’r‚U‚O‚U,5291644,2020-12-22,,257115,
A125238400019,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),—³‰¤’¬—§—³‰¤—c’t‰€,Ž ‰êŒ§Š—¶ŒS—³‰¤’¬ˆ»ŒË‚Q‚T‚O,5202524,2020-12-22,2022-05-01,257143,A125238400037
